Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Spp_Code,Measurement
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,48
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,50
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,52
{DB8ECAC1-8E42-4FBF-BBA1-644B05728C16},{95815EE9-5546-4F2B-A695-BDAE3EF9A7B0},Acadia NP,ME,Schoodic Point,7/19/2021,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,55
{9A29BB59-23EB-47F2-AA34-38DEEFF6409C},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/22/2013,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,25
{9A29BB59-23EB-47F2-AA34-38DEEFF6409C},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/22/2013,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,55
{9A29BB59-23EB-47F2-AA34-38DEEFF6409C},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/22/2013,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,56
{9A29BB59-23EB-47F2-AA34-38DEEFF6409C},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/22/2013,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,57
{9A29BB59-23EB-47F2-AA34-38DEEFF6409C},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/22/2013,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,58
{9A29BB59-23EB-47F2-AA34-38DEEFF6409C},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/22/2013,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,64
{9A29BB59-23EB-47F2-AA34-38DEEFF6409C},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/22/2013,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,65
{9A29BB59-23EB-47F2-AA34-38DEEFF6409C},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/22/2013,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,67
{9A29BB59-23EB-47F2-AA34-38DEEFF6409C},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/22/2013,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,75
{9A29BB59-23EB-47F2-AA34-38DEEFF6409C},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/22/2013,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,75
{8701724F-F08A-439B-A1BF-A0159F97DD26},{3CE069B7-B10F-416D-92A9-3F56EB400B68},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,24
{8701724F-F08A-439B-A1BF-A0159F97DD26},{3CE069B7-B10F-416D-92A9-3F56EB400B68},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,29
{8701724F-F08A-439B-A1BF-A0159F97DD26},{3CE069B7-B10F-416D-92A9-3F56EB400B68},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,38
{8701724F-F08A-439B-A1BF-A0159F97DD26},{3CE069B7-B10F-416D-92A9-3F56EB400B68},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,42
{8701724F-F08A-439B-A1BF-A0159F97DD26},{3CE069B7-B10F-416D-92A9-3F56EB400B68},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,52
{8701724F-F08A-439B-A1BF-A0159F97DD26},{3CE069B7-B10F-416D-92A9-3F56EB400B68},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,56
{8701724F-F08A-439B-A1BF-A0159F97DD26},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X3,Asterias rubens,ASTRUB,9
{8701724F-F08A-439B-A1BF-A0159F97DD26},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X3,Asterias rubens,ASTRUB,12
{8701724F-F08A-439B-A1BF-A0159F97DD26},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X3,Asterias rubens,ASTRUB,14
{8701724F-F08A-439B-A1BF-A0159F97DD26},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X3,Asterias rubens,ASTRUB,19
{8701724F-F08A-439B-A1BF-A0159F97DD26},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X3,Asterias rubens,ASTRUB,20
{8701724F-F08A-439B-A1BF-A0159F97DD26},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,30
{8701724F-F08A-439B-A1BF-A0159F97DD26},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,30
{8701724F-F08A-439B-A1BF-A0159F97DD26},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,31
{8701724F-F08A-439B-A1BF-A0159F97DD26},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,35
{8701724F-F08A-439B-A1BF-A0159F97DD26},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,36
{8701724F-F08A-439B-A1BF-A0159F97DD26},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,38
{8701724F-F08A-439B-A1BF-A0159F97DD26},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,52
{8701724F-F08A-439B-A1BF-A0159F97DD26},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,59
{8701724F-F08A-439B-A1BF-A0159F97DD26},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,60
{8701724F-F08A-439B-A1BF-A0159F97DD26},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/20/2014,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,64
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Asterias forbesi,ASTFOR,11
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Asterias forbesi,ASTFOR,20
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Asterias rubens,ASTRUB,6
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Asterias rubens,ASTRUB,7
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Asterias rubens,ASTRUB,12
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Asterias rubens,ASTRUB,14
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Asterias rubens,ASTRUB,14
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Asterias rubens,ASTRUB,16
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Asterias rubens,ASTRUB,19
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Asterias rubens,ASTRUB,20
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,32
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,35
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,36
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,38
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,50
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,50
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,63
{0746DF8E-A621-41AD-8554-72D55A1066BF},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/11/2015,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,64
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X1,Asterias rubens,ASTRUB,6
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X1,Asterias rubens,ASTRUB,9
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X1,Asterias rubens,ASTRUB,11
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X1,Asterias rubens,ASTRUB,14
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X1,Asterias rubens,ASTRUB,15
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X1,Asterias rubens,ASTRUB,15
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X1,Asterias rubens,ASTRUB,16
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X1,Asterias rubens,ASTRUB,18
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X1,Asterias rubens,ASTRUB,22
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X1,Asterias rubens,ASTRUB,25
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X1,Sea urchin (S. droebachiensis),STRDRO,60
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{3CE069B7-B10F-416D-92A9-3F56EB400B68},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X2,Asterias rubens,ASTRUB,37
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{3CE069B7-B10F-416D-92A9-3F56EB400B68},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X2,Asterias rubens,ASTRUB,45
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{3CE069B7-B10F-416D-92A9-3F56EB400B68},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,37
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{3CE069B7-B10F-416D-92A9-3F56EB400B68},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,46
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Asterias rubens,ASTRUB,8
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Asterias rubens,ASTRUB,8
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Asterias rubens,ASTRUB,10
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Asterias rubens,ASTRUB,11
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Asterias rubens,ASTRUB,11
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Asterias rubens,ASTRUB,12
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Asterias rubens,ASTRUB,14
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Asterias rubens,ASTRUB,14
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Asterias rubens,ASTRUB,14
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Asterias rubens,ASTRUB,20
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,26
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,13
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,21
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,46
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,55
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,61
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,62
{6CF5A2C6-14FE-4402-BB05-EEF753282013},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/29/2016,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,66
{B6329385-C3DE-4750-B71F-E641E018AAE5},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/26/2017,Echinoderms,X3,Asterias forbesi,ASTFOR,8
{B6329385-C3DE-4750-B71F-E641E018AAE5},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/26/2017,Echinoderms,X3,Asterias forbesi,ASTFOR,10
{B6329385-C3DE-4750-B71F-E641E018AAE5},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/26/2017,Echinoderms,X3,Asterias forbesi,ASTFOR,11
{B6329385-C3DE-4750-B71F-E641E018AAE5},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/26/2017,Echinoderms,X3,Asterias forbesi,ASTFOR,12
{B6329385-C3DE-4750-B71F-E641E018AAE5},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/26/2017,Echinoderms,X3,Blood star (Henricia sanguinolenta),HENSAN,20
{B6329385-C3DE-4750-B71F-E641E018AAE5},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/26/2017,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,31
{B6329385-C3DE-4750-B71F-E641E018AAE5},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/26/2017,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,34
{B6329385-C3DE-4750-B71F-E641E018AAE5},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/26/2017,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,37
{B6329385-C3DE-4750-B71F-E641E018AAE5},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/26/2017,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,45
{B6329385-C3DE-4750-B71F-E641E018AAE5},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/26/2017,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,45
{B6329385-C3DE-4750-B71F-E641E018AAE5},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/26/2017,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,52
{B6329385-C3DE-4750-B71F-E641E018AAE5},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,6/26/2017,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,55
{A643D08E-C872-41E1-9F1B-834672B894E4},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,5/21/2018,Echinoderms,X3,Asterias forbesi,ASTFOR,11
{A643D08E-C872-41E1-9F1B-834672B894E4},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,5/21/2018,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,55
{A643D08E-C872-41E1-9F1B-834672B894E4},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,5/21/2018,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,61
{A643D08E-C872-41E1-9F1B-834672B894E4},{F05658BD-244E-44A4-ADDA-3187937046BD},Acadia NP,ME,Ship Harbor,5/21/2018,Echinoderms,X3,Sea urchin (S. droebachiensis),STRDRO,64
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias forbesi,ASTFOR,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Asterias rubens,ASTRUB,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
{BF3C3FD8-6F33-47EF-B500-CF88008D2B83},{D5826A37-0631-46B7-9F32-0D2426D8F94F},Acadia NP,ME,Ship Harbor,6/10/2019,Echinoderms,X1,Blood star (Henricia sanguinolenta),HENSAN,0
