Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Species,Damage,No Damage,Subsampled
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{B2A3F543-CEB6-4E0B-91FE-EDFD945C4A7E},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R4,Common periwinkle (Littorina littorea),LITLIT,1,12,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{B2A3F543-CEB6-4E0B-91FE-EDFD945C4A7E},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R4,Smooth periwinkle (Littorina obtusata),LITOBT,0,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{B2A3F543-CEB6-4E0B-91FE-EDFD945C4A7E},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{B2A3F543-CEB6-4E0B-91FE-EDFD945C4A7E},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R4,Dogwhelk (Nucella lapillus),NUCLAP,0,2,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{B2A3F543-CEB6-4E0B-91FE-EDFD945C4A7E},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R4,Limpet (Tectura testudinalis),TECTES,0,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{7A7B3976-5608-41B4-AE6F-A8AB66134E63},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R5,Common periwinkle (Littorina littorea),LITLIT,0,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{7A7B3976-5608-41B4-AE6F-A8AB66134E63},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R5,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{7A7B3976-5608-41B4-AE6F-A8AB66134E63},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{7A7B3976-5608-41B4-AE6F-A8AB66134E63},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R5,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{CA8FF343-FA1C-467A-B884-2A5C9BC793BD},{7A7B3976-5608-41B4-AE6F-A8AB66134E63},Acadia NP,ME,Otter Point,6/30/2016,Red Algae,R5,Limpet (Tectura testudinalis),TECTES,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C02F8DE9-52F0-4ED0-A47C-C4696E92D9D0},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A1,Common periwinkle (Littorina littorea),LITLIT,1,64,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C02F8DE9-52F0-4ED0-A47C-C4696E92D9D0},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A1,Smooth periwinkle (Littorina obtusata),LITOBT,0,1,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C02F8DE9-52F0-4ED0-A47C-C4696E92D9D0},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C02F8DE9-52F0-4ED0-A47C-C4696E92D9D0},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A1,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C02F8DE9-52F0-4ED0-A47C-C4696E92D9D0},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A1,Limpet (Tectura testudinalis),TECTES,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{8ED82F9B-1367-462B-8A72-8945F4EF71E2},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A2,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{8ED82F9B-1367-462B-8A72-8945F4EF71E2},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A2,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{8ED82F9B-1367-462B-8A72-8945F4EF71E2},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{8ED82F9B-1367-462B-8A72-8945F4EF71E2},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A2,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{76004993-A501-441B-8842-E4C2598BE9D1},{8ED82F9B-1367-462B-8A72-8945F4EF71E2},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A2,Limpet (Tectura testudinalis),TECTES,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{FC11EDB5-F27F-47DB-951B-4CA636B25197},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A3,Common periwinkle (Littorina littorea),LITLIT,0,3,No
{76004993-A501-441B-8842-E4C2598BE9D1},{FC11EDB5-F27F-47DB-951B-4CA636B25197},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A3,Smooth periwinkle (Littorina obtusata),LITOBT,0,2,No
{76004993-A501-441B-8842-E4C2598BE9D1},{FC11EDB5-F27F-47DB-951B-4CA636B25197},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{FC11EDB5-F27F-47DB-951B-4CA636B25197},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A3,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{76004993-A501-441B-8842-E4C2598BE9D1},{FC11EDB5-F27F-47DB-951B-4CA636B25197},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A3,Limpet (Tectura testudinalis),TECTES,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{5BBE4C03-77E6-45D8-93A2-C3C49B9A6340},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A4,Common periwinkle (Littorina littorea),LITLIT,0,42,No
{76004993-A501-441B-8842-E4C2598BE9D1},{5BBE4C03-77E6-45D8-93A2-C3C49B9A6340},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A4,Smooth periwinkle (Littorina obtusata),LITOBT,0,6,No
{76004993-A501-441B-8842-E4C2598BE9D1},{5BBE4C03-77E6-45D8-93A2-C3C49B9A6340},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{5BBE4C03-77E6-45D8-93A2-C3C49B9A6340},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A4,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{5BBE4C03-77E6-45D8-93A2-C3C49B9A6340},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A4,Limpet (Tectura testudinalis),TECTES,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{2C911F21-92BF-41DC-BDC3-46C9F2050E02},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A5,Common periwinkle (Littorina littorea),LITLIT,0,29,No
{76004993-A501-441B-8842-E4C2598BE9D1},{2C911F21-92BF-41DC-BDC3-46C9F2050E02},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A5,Smooth periwinkle (Littorina obtusata),LITOBT,0,12,No
{76004993-A501-441B-8842-E4C2598BE9D1},{2C911F21-92BF-41DC-BDC3-46C9F2050E02},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{2C911F21-92BF-41DC-BDC3-46C9F2050E02},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A5,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{2C911F21-92BF-41DC-BDC3-46C9F2050E02},Boston Harbor NRA,MA,Green Island,7/26/2016,Ascophyllum,A5,Limpet (Tectura testudinalis),TECTES,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C78C7876-FAD2-4983-BDB6-D437AAB799B6},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C78C7876-FAD2-4983-BDB6-D437AAB799B6},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B1,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C78C7876-FAD2-4983-BDB6-D437AAB799B6},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C78C7876-FAD2-4983-BDB6-D437AAB799B6},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B1,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C78C7876-FAD2-4983-BDB6-D437AAB799B6},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B1,Limpet (Tectura testudinalis),TECTES,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{0A8E428F-B65D-4346-87F0-ECAE3964F8C4},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B2,Common periwinkle (Littorina littorea),LITLIT,0,3,No
{76004993-A501-441B-8842-E4C2598BE9D1},{0A8E428F-B65D-4346-87F0-ECAE3964F8C4},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B2,Smooth periwinkle (Littorina obtusata),LITOBT,0,1,No
{76004993-A501-441B-8842-E4C2598BE9D1},{0A8E428F-B65D-4346-87F0-ECAE3964F8C4},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{0A8E428F-B65D-4346-87F0-ECAE3964F8C4},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B2,Dogwhelk (Nucella lapillus),NUCLAP,0,1,No
{76004993-A501-441B-8842-E4C2598BE9D1},{0A8E428F-B65D-4346-87F0-ECAE3964F8C4},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B2,Limpet (Tectura testudinalis),TECTES,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C0B1D0C1-8F50-4974-8568-01CFFE018312},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B3,Common periwinkle (Littorina littorea),LITLIT,3,34,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C0B1D0C1-8F50-4974-8568-01CFFE018312},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B3,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C0B1D0C1-8F50-4974-8568-01CFFE018312},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C0B1D0C1-8F50-4974-8568-01CFFE018312},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C0B1D0C1-8F50-4974-8568-01CFFE018312},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B3,Limpet (Tectura testudinalis),TECTES,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{8D263CE9-C4C3-4B2B-8968-5BC3E03C1F6E},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B4,Common periwinkle (Littorina littorea),LITLIT,0,3,No
{76004993-A501-441B-8842-E4C2598BE9D1},{8D263CE9-C4C3-4B2B-8968-5BC3E03C1F6E},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B4,Smooth periwinkle (Littorina obtusata),LITOBT,0,2,No
{76004993-A501-441B-8842-E4C2598BE9D1},{8D263CE9-C4C3-4B2B-8968-5BC3E03C1F6E},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{8D263CE9-C4C3-4B2B-8968-5BC3E03C1F6E},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B4,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{8D263CE9-C4C3-4B2B-8968-5BC3E03C1F6E},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B4,Limpet (Tectura testudinalis),TECTES,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{6254CCA6-C0DC-4986-8150-FA033693A7C2},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B5,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{6254CCA6-C0DC-4986-8150-FA033693A7C2},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B5,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{6254CCA6-C0DC-4986-8150-FA033693A7C2},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{6254CCA6-C0DC-4986-8150-FA033693A7C2},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B5,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{6254CCA6-C0DC-4986-8150-FA033693A7C2},Boston Harbor NRA,MA,Green Island,7/26/2016,Barnacle,B5,Limpet (Tectura testudinalis),TECTES,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C05DC36D-F48D-4B7E-85B8-6091D11EB61A},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F1,Common periwinkle (Littorina littorea),LITLIT,1,2,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C05DC36D-F48D-4B7E-85B8-6091D11EB61A},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F1,Smooth periwinkle (Littorina obtusata),LITOBT,1,1,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C05DC36D-F48D-4B7E-85B8-6091D11EB61A},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C05DC36D-F48D-4B7E-85B8-6091D11EB61A},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F1,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C05DC36D-F48D-4B7E-85B8-6091D11EB61A},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F1,Limpet (Tectura testudinalis),TECTES,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C9D58B90-2111-4B37-95FF-2A0B655E09C7},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F2,Common periwinkle (Littorina littorea),LITLIT,1,13,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C9D58B90-2111-4B37-95FF-2A0B655E09C7},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F2,Smooth periwinkle (Littorina obtusata),LITOBT,0,1,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C9D58B90-2111-4B37-95FF-2A0B655E09C7},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C9D58B90-2111-4B37-95FF-2A0B655E09C7},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F2,Dogwhelk (Nucella lapillus),NUCLAP,1,2,No
{76004993-A501-441B-8842-E4C2598BE9D1},{C9D58B90-2111-4B37-95FF-2A0B655E09C7},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F2,Limpet (Tectura testudinalis),TECTES,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{25047430-C3FF-4D35-B9A7-E08FAFE9DA9F},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F3,Common periwinkle (Littorina littorea),LITLIT,1,24,No
{76004993-A501-441B-8842-E4C2598BE9D1},{25047430-C3FF-4D35-B9A7-E08FAFE9DA9F},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F3,Smooth periwinkle (Littorina obtusata),LITOBT,1,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{25047430-C3FF-4D35-B9A7-E08FAFE9DA9F},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{25047430-C3FF-4D35-B9A7-E08FAFE9DA9F},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{25047430-C3FF-4D35-B9A7-E08FAFE9DA9F},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F3,Limpet (Tectura testudinalis),TECTES,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{3B1BB454-8221-43EB-BF91-6D34BF59E7A2},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F4,Common periwinkle (Littorina littorea),LITLIT,2,23,No
{76004993-A501-441B-8842-E4C2598BE9D1},{3B1BB454-8221-43EB-BF91-6D34BF59E7A2},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F4,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{3B1BB454-8221-43EB-BF91-6D34BF59E7A2},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F4,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{3B1BB454-8221-43EB-BF91-6D34BF59E7A2},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F4,Dogwhelk (Nucella lapillus),NUCLAP,1,6,No
{76004993-A501-441B-8842-E4C2598BE9D1},{3B1BB454-8221-43EB-BF91-6D34BF59E7A2},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F4,Limpet (Tectura testudinalis),TECTES,0,1,No
{76004993-A501-441B-8842-E4C2598BE9D1},{181F727C-542E-44AF-869F-1C38955C9899},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F5,Common periwinkle (Littorina littorea),LITLIT,2,38,No
{76004993-A501-441B-8842-E4C2598BE9D1},{181F727C-542E-44AF-869F-1C38955C9899},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F5,Smooth periwinkle (Littorina obtusata),LITOBT,0,1,No
{76004993-A501-441B-8842-E4C2598BE9D1},{181F727C-542E-44AF-869F-1C38955C9899},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F5,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{181F727C-542E-44AF-869F-1C38955C9899},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F5,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{181F727C-542E-44AF-869F-1C38955C9899},Boston Harbor NRA,MA,Green Island,7/26/2016,Fucus,F5,Limpet (Tectura testudinalis),TECTES,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{0A5A0BCC-B8D1-4064-8F26-C6981586B2B0},Boston Harbor NRA,MA,Green Island,7/26/2016,Red Algae,R1,Common periwinkle (Littorina littorea),LITLIT,4,18,No
{76004993-A501-441B-8842-E4C2598BE9D1},{0A5A0BCC-B8D1-4064-8F26-C6981586B2B0},Boston Harbor NRA,MA,Green Island,7/26/2016,Red Algae,R1,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{0A5A0BCC-B8D1-4064-8F26-C6981586B2B0},Boston Harbor NRA,MA,Green Island,7/26/2016,Red Algae,R1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{0A5A0BCC-B8D1-4064-8F26-C6981586B2B0},Boston Harbor NRA,MA,Green Island,7/26/2016,Red Algae,R1,Dogwhelk (Nucella lapillus),NUCLAP,0,12,No
{76004993-A501-441B-8842-E4C2598BE9D1},{0A5A0BCC-B8D1-4064-8F26-C6981586B2B0},Boston Harbor NRA,MA,Green Island,7/26/2016,Red Algae,R1,Limpet (Tectura testudinalis),TECTES,0,4,No
{76004993-A501-441B-8842-E4C2598BE9D1},{8BEF8F1B-38A6-49B4-94B5-1945F6BB789B},Boston Harbor NRA,MA,Green Island,7/26/2016,Red Algae,R2,Common periwinkle (Littorina littorea),LITLIT,1,5,No
{76004993-A501-441B-8842-E4C2598BE9D1},{8BEF8F1B-38A6-49B4-94B5-1945F6BB789B},Boston Harbor NRA,MA,Green Island,7/26/2016,Red Algae,R2,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{8BEF8F1B-38A6-49B4-94B5-1945F6BB789B},Boston Harbor NRA,MA,Green Island,7/26/2016,Red Algae,R2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{8BEF8F1B-38A6-49B4-94B5-1945F6BB789B},Boston Harbor NRA,MA,Green Island,7/26/2016,Red Algae,R2,Dogwhelk (Nucella lapillus),NUCLAP,0,16,No
{76004993-A501-441B-8842-E4C2598BE9D1},{8BEF8F1B-38A6-49B4-94B5-1945F6BB789B},Boston Harbor NRA,MA,Green Island,7/26/2016,Red Algae,R2,Limpet (Tectura testudinalis),TECTES,1,2,No
{76004993-A501-441B-8842-E4C2598BE9D1},{D89946F2-7510-4286-A350-4F6F2DF73A1B},Boston Harbor NRA,MA,Green Island,7/26/2016,Red Algae,R3,Common periwinkle (Littorina littorea),LITLIT,0,4,No
{76004993-A501-441B-8842-E4C2598BE9D1},{D89946F2-7510-4286-A350-4F6F2DF73A1B},Boston Harbor NRA,MA,Green Island,7/26/2016,Red Algae,R3,Smooth periwinkle (Littorina obtusata),LITOBT,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{D89946F2-7510-4286-A350-4F6F2DF73A1B},Boston Harbor NRA,MA,Green Island,7/26/2016,Red Algae,R3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{76004993-A501-441B-8842-E4C2598BE9D1},{D89946F2-7510-4286-A350-4F6F2DF73A1B},Boston Harbor NRA,MA,Green Island,7/26/2016,Red Algae,R3,Dogwhelk (Nucella lapillus),NUCLAP,0,12,No
{76004993-A501-441B-8842-E4C2598BE9D1},{D89946F2-7510-4286-A350-4F6F2DF73A1B},Boston Harbor NRA,MA,Green Island,7/26/2016,Red Algae,R3,Limpet (Tectura testudinalis),TECTES,0,1,No
{DBC28A13-C9F5-4EDF-897D-ADB69CF00717},{AC850835-1ECF-41D2-AE3A-F7269F059D07},Boston Harbor NRA,MA,Outer Brewster,7/27/2016,Ascophyllum,A1,Common periwinkle (Littorina littorea),LITLIT,0,3,No
{DBC28A13-C9F5-4EDF-897D-ADB69CF00717},{AC850835-1ECF-41D2-AE3A-F7269F059D07},Boston Harbor NRA,MA,Outer Brewster,7/27/2016,Ascophyllum,A1,Smooth periwinkle (Littorina obtusata),LITOBT,1,11,No
{DBC28A13-C9F5-4EDF-897D-ADB69CF00717},{AC850835-1ECF-41D2-AE3A-F7269F059D07},Boston Harbor NRA,MA,Outer Brewster,7/27/2016,Ascophyllum,A1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{DBC28A13-C9F5-4EDF-897D-ADB69CF00717},{AC850835-1ECF-41D2-AE3A-F7269F059D07},Boston Harbor NRA,MA,Outer Brewster,7/27/2016,Ascophyllum,A1,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{DBC28A13-C9F5-4EDF-897D-ADB69CF00717},{AC850835-1ECF-41D2-AE3A-F7269F059D07},Boston Harbor NRA,MA,Outer Brewster,7/27/2016,Ascophyllum,A1,Limpet (Tectura testudinalis),TECTES,0,0,No
{DBC28A13-C9F5-4EDF-897D-ADB69CF00717},{BE9B780B-2C79-4208-BA06-AD6B0CBE8EE3},Boston Harbor NRA,MA,Outer Brewster,7/27/2016,Ascophyllum,A2,Common periwinkle (Littorina littorea),LITLIT,0,3,No
{DBC28A13-C9F5-4EDF-897D-ADB69CF00717},{BE9B780B-2C79-4208-BA06-AD6B0CBE8EE3},Boston Harbor NRA,MA,Outer Brewster,7/27/2016,Ascophyllum,A2,Smooth periwinkle (Littorina obtusata),LITOBT,0,7,No
{DBC28A13-C9F5-4EDF-897D-ADB69CF00717},{BE9B780B-2C79-4208-BA06-AD6B0CBE8EE3},Boston Harbor NRA,MA,Outer Brewster,7/27/2016,Ascophyllum,A2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{DBC28A13-C9F5-4EDF-897D-ADB69CF00717},{BE9B780B-2C79-4208-BA06-AD6B0CBE8EE3},Boston Harbor NRA,MA,Outer Brewster,7/27/2016,Ascophyllum,A2,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{DBC28A13-C9F5-4EDF-897D-ADB69CF00717},{BE9B780B-2C79-4208-BA06-AD6B0CBE8EE3},Boston Harbor NRA,MA,Outer Brewster,7/27/2016,Ascophyllum,A2,Limpet (Tectura testudinalis),TECTES,0,0,No
{DBC28A13-C9F5-4EDF-897D-ADB69CF00717},{014217FD-F44E-48D1-AD24-167179C9D752},Boston Harbor NRA,MA,Outer Brewster,7/27/2016,Ascophyllum,A3,Common periwinkle (Littorina littorea),LITLIT,0,1,No
{DBC28A13-C9F5-4EDF-897D-ADB69CF00717},{014217FD-F44E-48D1-AD24-167179C9D752},Boston Harbor NRA,MA,Outer Brewster,7/27/2016,Ascophyllum,A3,Smooth periwinkle (Littorina obtusata),LITOBT,0,11,No
{DBC28A13-C9F5-4EDF-897D-ADB69CF00717},{014217FD-F44E-48D1-AD24-167179C9D752},Boston Harbor NRA,MA,Outer Brewster,7/27/2016,Ascophyllum,A3,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{DBC28A13-C9F5-4EDF-897D-ADB69CF00717},{014217FD-F44E-48D1-AD24-167179C9D752},Boston Harbor NRA,MA,Outer Brewster,7/27/2016,Ascophyllum,A3,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{DBC28A13-C9F5-4EDF-897D-ADB69CF00717},{014217FD-F44E-48D1-AD24-167179C9D752},Boston Harbor NRA,MA,Outer Brewster,7/27/2016,Ascophyllum,A3,Limpet (Tectura testudinalis),TECTES,0,0,No
