GroupName,GroupCode,UnitName,UnitCode,SiteCode,SiteName,StartDate,PlotName,SpeciesCode,ScientificName,CommonName,Measurement,IsPointCUI,QAQC
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,69,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X3,ASTRUB,Asterias rubens,Common sea star,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X3,ASTRUB,Asterias rubens,Common sea star,9,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X3,ASTRUB,Asterias rubens,Common sea star,17,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X3,ASTRUB,Asterias rubens,Common sea star,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X3,ASTRUB,Asterias rubens,Common sea star,20,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X3,ASTRUB,Asterias rubens,Common sea star,21,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,27,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,66,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,67,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,5/21/2022,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X1,ASTRUB,Asterias rubens,Common sea star,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,58,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,35,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,41,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X3,ASTRUB,Asterias rubens,Common sea star,65,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,57,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,37,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,67,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/9/2023,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,50,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X1,ASTFOR,Asterias forbesi,Forbes sea star,14,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X1,ASTFOR,Asterias forbesi,Forbes sea star,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,48,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,38,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,28,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,41,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,37,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,53,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,55,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X3,ASTFOR,Asterias forbesi,Forbes sea star,14,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,41,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,41,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,OTTPOI,Otter Point,6/28/2024,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,42,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X1,ASTRUB,Asterias rubens,Common sea star,34,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X1,ASTRUB,Asterias rubens,Common sea star,26,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,64,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,66,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,43,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,63,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,32,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,66,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,46,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,31,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,62,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,60,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,40,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,51,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,37,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/19/2013,X3,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X1,ASTRUB,Asterias rubens,Common sea star,11,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X1,ASTRUB,Asterias rubens,Common sea star,19,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X1,ASTRUB,Asterias rubens,Common sea star,36,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X1,ASTRUB,Asterias rubens,Common sea star,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X1,ASTRUB,Asterias rubens,Common sea star,9,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X1,ASTRUB,Asterias rubens,Common sea star,17,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X1,ASTRUB,Asterias rubens,Common sea star,49,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,22,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,66,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X1,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,58,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X2,ASTRUB,Asterias rubens,Common sea star,16,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,44,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,54,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,47,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,45,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,52,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,39,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,56,FALSE,FALSE
Northeast Temperate Network,NETN,Acadia National Park,ACAD,SCHPOI,Schoodic Point,6/17/2014,X2,STRDRO,Strongylocentrotus droebachiensis,Green sea urchin,61,FALSE,FALSE
