GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,ScientificName,CommonName,Abundance,Fertility,Bleaching,Damage,Notes,IsPointCUI
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Nucella lapillus,Dogwhelk,Uncommon,Low level,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Porphyra,Laver,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Palmaria palmata,Dulse,Present,No data,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Low level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Laminariales,Kelp,Abundant,No data,Medium level,Medium level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Corallinales officinalis,Articulated corallines,Uncommon,No data,Medium level,Medium level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,7/14/2021,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Abundant,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Laminariales,Kelp,Common,No data,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Littorina littorea,Common periwinkle,Present,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Ascophyllum nodosum,Knotted wrack,Common,Low level,Absent/Healthy,Absent/Healthy,F mostly done,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Nucella lapillus,Dogwhelk,Present,Low level,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Calothrix,Crustose non-coraline,Abundant,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Elachista fucicola,Fucus epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Ulva intestinalis,Gutweed,Present,No data,Medium level,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Porphyra,Laver,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Fucus,Rockweed,Common,Medium level,Absent/Healthy,Absent/Healthy,Lower intertidal species especially,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Testudinalia testudinalis,Limpet,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Semibalanus balanoides,Barnacle,Abundant,No data,No data,Medium level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Phymatolithon lenormandii,Crustose coralline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Strongylocentrotus droebachiensis,Green sea urchin,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Carcinus maenas,Green crab,Common,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Corallinales officinalis,Articulated corallines,Present,No data,Low level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Mytilus edulis,Mussel,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Littorina obtusata,Smooth periwinkle,Uncommon,No data,No data,Absent/Healthy,Few eggs,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Cancer,Edible crab,Present,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Ulva,Sea lettuce,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Actinaria,Sea anemone,Rare,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Absent/Healthy,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Asterias,Sea star,Present,No data,No data,Medium level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Littorina saxatilis,Rough periwinkle,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/7/2023,Palmaria palmata,Dulse,Present,No data,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Littorina saxatilis,Rough periwinkle,Rare,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Carcinus maenas,Green crab,Present,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Corallinales officinalis,Articulated corallines,Abundant,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Actinaria,Sea anemone,Rare,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Ulva intestinalis,Gutweed,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Strongylocentrotus droebachiensis,Green sea urchin,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Elachista fucicola,Fucus epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Mytilus edulis,Mussel,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Littorina obtusata,Smooth periwinkle,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Nucella lapillus,Dogwhelk,Abundant,Low level,No data,Absent/Healthy,breeding,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Hemigrapsus sanguineus,Asian shore crab,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Porphyra,Laver,Uncommon,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Laminariales,Kelp,Common,No data,Low level,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Asterias,Sea star,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Palmaria palmata,Dulse,Common,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Absent/Healthy,No data,covered in brown epiphytes,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Testudinalia testudinalis,Limpet,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Cancer,Edible crab,Present,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Semibalanus balanoides,Barnacle,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Calothrix,Crustose non-coraline,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Phymatolithon lenormandii,Crustose coralline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Ulva,Sea lettuce,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Littorina littorea,Common periwinkle,Uncommon,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Ascophyllum nodosum,Knotted wrack,Common,Low level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,ACAD,Acadia National Park,LITMOO,Little Moose,6/24/2017,Fucus,Rockweed,Abundant,Low level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Actinaria,Sea anemone,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Ulva,Sea lettuce,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Littorina obtusata,Smooth periwinkle,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Testudinalia testudinalis,Limpet,Common,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Cancer,Edible crab,Present,No data,No data,No data,"lots of body parts in tidepools, one live crab out by REDS",FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Mytilus edulis,Mussel,Abundant,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Nucella lapillus,Dogwhelk,Common,Low level,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Ascophyllum nodosum,Knotted wrack,Present,Low level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Low level,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Laminariales,Kelp,Present,No data,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Henricia sanguinolenta,Blood star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Phymatolithon lenormandii,Crustose coralline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Littorina littorea,Common periwinkle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Fucus,Rockweed,Common,Low level,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Calothrix,Crustose non-coraline,Common,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Littorina saxatilis,Rough periwinkle,Present,No data,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Asterias,Sea star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Porphyra,Laver,Uncommon,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Semibalanus balanoides,Barnacle,Abundant,No data,No data,Medium level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Hemigrapsus sanguineus,Asian shore crab,Present,Absent/Healthy,No data,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Corallinales officinalis,Articulated corallines,Present,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Carcinus maenas,Green crab,Present,Absent/Healthy,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Strongylocentrotus droebachiensis,Green sea urchin,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Ulva intestinalis,Gutweed,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Present,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Palmaria palmata,Dulse,Uncommon,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,7/17/2018,Elachista fucicola,Fucus epibiont,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Littorina littorea,Common periwinkle,Common,No data,No data,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Semibalanus balanoides,Barnacle,Common,No data,No data,Medium level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Mytilus edulis,Mussel,Common,No data,No data,High level,Baby mussel beds in bad shape,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Laminariales,Kelp,Common,No data,Absent/Healthy,Low level,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Cancer,Edible crab,Present,No data,No data,Medium level,Lots of parts!!,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Palmaria palmata,Dulse,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Vertebrata lanosa/Elachista fucicola,Ascophyllum epibiont,Abundant,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Strongylocentrotus droebachiensis,Green sea urchin,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Ulva,Sea lettuce,Abundant,No data,Absent/Healthy,Absent/Healthy,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Asterias,Sea star,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Gigartinales,Irish Moss/False Irish Moss,Common,No data,Absent/Healthy,No data,Coated w/ scum; not lustrous,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Phymatolithon lenormandii,Crustose coralline,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Elachista fucicola,Fucus epibiont,Uncommon,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Carcinus maenas,Green crab,Common,Absent/Healthy,No data,Absent/Healthy,Soft shell,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Actinaria,Sea anemone,Absent,No data,No data,No data,None,FALSE
NETN,Northeast Temperate Network,BOHA,Boston Harbor Islands National Park Area,GREISL,Green Island,8/15/2022,Littorina saxatilis,Rough periwinkle,Rare,No data,No data,Absent/Healthy,None,FALSE
